Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,Global,221648869,2843.642585596111,4026474,51.657619494532675,482116,4582338,58.78907272202373,64076,0.8220625854610449,6932
United States of America,Americas,39893580,12052.34,956426,288.95,98379,644318,194.66,9903,2.99,561
India,South-East Asia,33096718,2398.31,285873,20.72,37875,441411,31.99,2391,0.17,369
Brazil,Americas,20899933,9832.51,147652,69.46,9154,583810,274.66,4236,1.99,182
Russian Federation,Europe,7065904,4841.83,128571,88.1,18024,189582,129.91,5568,3.82,797
The United Kingdom,Europe,7056110,10394.06,266525,392.61,37179,133483,196.63,948,1.4,209
France,Europe,6652726,10228.77,79827,122.74,12851,113240,174.11,468,0.72,111
Turkey,Europe,6542654,7757.56,154323,182.98,23638,58651,69.54,1941,2.3,274
Argentina,Americas,5207695,11522.53,28806,63.74,3893,112673,249.3,1066,2.36,162
Iran (Islamic Republic of),Eastern Mediterranean,5184124,6172.09,192061,228.66,27138,111892,133.22,4098,4.88,635
Colombia,Americas,4919773,9668.82,12509,24.58,1124,125331,246.31,448,0.88,53
Spain,Europe,4892640,10336.72,29153,61.59,2311,85066,179.72,301,0.64,8
Italy,Europe,4579502,7678.38,39511,66.25,4715,129638,217.36,417,0.7,71
Indonesia,South-East Asia,4147365,1516.27,47227,17.27,6731,137782,50.37,4106,1.5,626
Germany,Europe,4030681,4846.51,74294,89.33,13565,92448,111.16,225,0.27,35
Mexico,Americas,3433511,2663.02,92247,71.55,5127,263470,204.35,4979,3.86,330
Poland,Europe,2891602,7617.87,2566,6.76,531,75403,198.65,45,0.12,11
South Africa,Africa,2824063,4761.63,46404,78.24,0,83617,140.99,1356,2.29,0
Ukraine,Europe,2303276,5266.59,14905,34.08,2772,54114,123.74,281,0.64,60
Peru,Americas,2155508,6537.42,5917,17.95,474,198523,602.1,260,0.79,35
Philippines,Western Pacific,2121308,1935.83,131569,120.07,18012,34498,31.48,1050,0.96,161
Netherlands,Europe,1958804,11252.59,17890,102.77,2501,18048,103.68,38,0.22,8
Iraq,Eastern Mediterranean,1928930,4795.65,40780,101.39,5988,21220,52.76,390,0.97,58
Malaysia,Western Pacific,1880734,5810.83,134480,415.5,18547,18802,58.09,2138,6.61,311
Czechia,Europe,1681681,15725.55,2205,20.62,590,30408,284.35,4,0.04,0
Chile,Americas,1641791,8588.48,3116,16.3,265,37115,194.15,178,0.93,7
Japan,Western Pacific,1590994,1257.94,104841,82.89,10477,16436,13,395,0.31,49
Bangladesh,South-East Asia,1522302,924.35,18622,11.31,2497,26736,16.23,462,0.28,52
Canada,Americas,1511212,4004.04,14956,39.63,0,27006,71.55,88,0.23,0
Thailand,South-East Asia,1322519,1894.73,102988,147.55,14176,13511,19.36,1670,2.39,228
Belgium,Europe,1198503,10401.47,9864,85.61,2,25428,220.68,44,0.38,2
Pakistan,Eastern Mediterranean,1186234,537.02,26115,11.82,3316,26330,11.92,542,0.25,98
Sweden,Europe,1133449,10974.96,6850,66.33,2036,14699,142.33,5,0.05,0
Israel,Europe,1117596,12911.91,41323,477.42,0,7205,83.24,127,1.47,0
Romania,Europe,1111155,5748.69,10947,56.64,2079,34792,180,201,1.04,30
Portugal,Europe,1048941,10187.94,11014,106.97,1231,17816,173.04,73,0.71,6
Kazakhstan,Europe,895764,4770.61,32183,171.4,3981,14423,76.81,691,3.68,0
Morocco,Eastern Mediterranean,889532,2409.97,28584,77.44,3524,13224,35.83,575,1.56,79
Hungary,Europe,814064,8332.69,1533,15.69,246,30077,307.87,18,0.18,3
Jordan,Eastern Mediterranean,803351,7873.57,6225,61.01,1002,10491,102.82,80,0.78,14
Switzerland,Europe,795040,9186.31,14151,163.51,6,10492,121.23,32,0.37,0
Serbia,Europe,788895,11389.18,25962,374.81,5069,7421,107.14,129,1.86,23
Nepal,South-East Asia,773529,2654.82,9234,31.69,1347,10889,37.37,119,0.41,10
United Arab Emirates,Eastern Mediterranean,725192,7332.28,6822,68.98,952,2050,20.73,9,0.09,2
Cuba,Americas,704675,6221.41,51820,457.51,7771,5881,51.92,578,5.1,93
Austria,Europe,695405,7812.61,11616,130.5,1496,10604,119.13,34,0.38,8
Tunisia,Eastern Mediterranean,675771,5717.85,9603,81.25,0,23901,202.23,363,3.07,0
Lebanon,Eastern Mediterranean,609189,8925.26,6923,101.43,1148,8129,119.1,76,1.11,15
Greece,Europe,605158,5645.89,16589,154.77,2807,13971,130.34,273,2.55,38
Georgia,Europe,570493,14301.03,16796,421.04,2571,7977,199.97,495,12.41,60
Viet Nam,Western Pacific,550996,566.06,88904,91.33,14208,13701,14.08,2637,2.71,316
Saudi Arabia,Eastern Mediterranean,545505,1566.92,1056,3.03,138,8591,24.68,46,0.13,6
Ecuador,Americas,503883,2855.99,2682,15.2,51,32353,183.38,109,0.62,1
Belarus,Europe,493818,5225.96,12286,130.02,1419,3859,40.84,79,0.84,12
Bolivia (Plurinational State of),Americas,493115,4224.4,2648,22.68,435,18514,158.61,85,0.73,2
Guatemala,Americas,492570,2749.4,22293,124.43,4032,12388,69.15,462,2.58,73
Costa Rica,Americas,478144,9386.2,16999,333.7,1435,5642,110.76,150,2.94,24
Sri Lanka,South-East Asia,471863,2203.6,27733,129.51,0,10504,49.05,1104,5.16,0
Bulgaria,Europe,464715,6685.12,8973,129.08,2005,19270,277.21,374,5.38,121
Panama,Americas,460073,10662.75,3036,70.36,229,7095,164.44,41,0.95,9
Paraguay,Americas,458922,6434.2,467,6.55,38,16003,224.37,261,3.66,8
Azerbaijan,Europe,447725,4415.79,22834,225.21,2447,5920,58.39,284,2.8,41
Myanmar,South-East Asia,420402,772.66,17762,32.64,0,16082,29.56,592,1.09,0
Kuwait,Eastern Mediterranean,410496,9612.2,636,14.89,83,2426,56.81,7,0.16,1
Slovakia,Europe,396904,7272.14,1782,32.65,417,12553,230,5,0.09,1
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,388649,7618.46,17067,334.55,2762,4023,78.86,75,1.47,11
Uruguay,Americas,385780,11105.64,1002,28.85,120,6034,173.7,5,0.14,0
Croatia,Europe,379963,9362.93,5160,127.15,1237,8395,206.87,57,1.4,10
Ireland,Europe,359420,7239.89,10348,208.44,1465,5112,102.97,20,0.4,0
Dominican Republic,Americas,352009,3244.95,1836,16.92,115,4013,36.99,5,0.05,1
Denmark,Europe,349891,6009.02,4198,72.1,451,2594,44.55,10,0.17,2
Honduras,Americas,346134,3494.68,7377,74.48,2327,9081,91.68,231,2.33,58
Venezuela (Bolivarian Republic of),Americas,341314,1200.29,6971,24.51,1127,4115,14.47,105,0.37,17
Libya,Eastern Mediterranean,318069,4628.95,9097,132.39,1272,4363,63.5,116,1.69,20
Ethiopia,Africa,316174,275.02,8040,6.99,0,4785,4.16,110,0.1,0
Lithuania,Europe,304600,10901.58,5068,181.38,908,4630,165.71,61,2.18,7
Oman,Eastern Mediterranean,302815,5929.84,515,10.08,67,4081,79.92,17,0.33,3
Egypt,Eastern Mediterranean,290773,284.14,2332,2.28,378,16811,16.43,75,0.07,10
Bahrain,Eastern Mediterranean,273252,16058.77,712,41.84,139,1388,81.57,0,0,0
Slovenia,Europe,272512,13002.39,4541,216.67,1093,4786,228.35,2,0.1,1
Republic of Moldova,Europe,271535,6731.22,4009,99.38,850,6446,159.79,45,1.12,1
Republic of Korea,Western Pacific,265423,517.7,11983,23.37,2050,2334,4.55,42,0.08,4
Armenia,Europe,246410,8315.58,3660,123.51,645,4954,167.18,97,3.27,15
Mongolia,Western Pacific,240938,7349.5,26923,821.25,4163,976,29.77,45,1.37,8
Kenya,Africa,240430,447.13,4567,8.49,0,4795,8.92,69,0.13,0
Qatar,Eastern Mediterranean,233928,8119.53,1184,41.1,172,604,20.96,2,0.07,1
Bosnia and Herzegovina,Europe,218080,6647.13,4227,128.84,718,9919,302.33,116,3.54,13
Zambia,Africa,207167,1126.89,840,4.57,0,3617,19.67,15,0.08,0
Algeria,Africa,198313,452.24,2233,5.09,0,5445,12.42,176,0.4,0
Nigeria,Africa,193644,93.94,1839,0.89,0,2488,1.21,33,0.02,0
North Macedonia,Europe,180919,8683.92,4425,212.4,676,6129,294.19,191,9.17,32
Kyrgyzstan,Europe,176779,2709.59,903,13.84,97,2561,39.25,29,0.44,4
Puerto Rico,Americas,174448,6097.76,3996,139.68,58,2928,102.35,68,2.38,5
Norway,Europe,168464,3138.55,6802,126.72,0,823,15.33,1,0.02,0
Botswana,Africa,162186,6896.76,5259,223.63,0,2309,98.19,48,2.04,0
Uzbekistan,Europe,161768,483.33,4632,13.84,660,1132,3.38,44,0.13,7
Afghanistan,Eastern Mediterranean,153736,394.92,476,1.22,110,7151,18.37,28,0.07,7
Kosovo[1],Europe,153535,8550.31,8531,475.09,920,2675,148.97,181,10.08,28
Albania,Europe,152239,5290.12,5852,203.35,740,2523,87.67,25,0.87,4
Mozambique,Africa,148054,473.69,1738,5.56,0,1881,6.02,17,0.05,0
Latvia,Europe,145402,7621.95,2296,120.36,459,2595,136.03,16,0.84,3
Estonia,Europe,144878,10901.48,2515,189.24,488,1305,98.2,12,0.9,0
Finland,Europe,131686,2383.33,3825,69.23,632,1039,18.8,1,0.02,0
Zimbabwe,Africa,125671,845.53,898,6.04,0,4493,30.23,74,0.5,0
Namibia,Africa,125659,4945.44,613,24.13,0,3412,134.28,168,6.61,0
China,Western Pacific,123322,8.38,254,0.02,37,5685,0.39,2,0,0
Ghana,Africa,121307,390.39,1871,6.02,0,1069,3.44,33,0.11,0
Montenegro,Europe,119069,18958.16,3681,586.09,606,1774,282.46,54,8.6,17
Cyprus,Europe,115475,13003.87,1600,180.18,206,518,58.33,15,1.69,2
Uganda,Africa,99701,217.97,293,0.64,0,3031,6.63,19,0.04,0
Cambodia,Western Pacific,96339,576.23,3284,19.64,511,1981,11.85,78,0.47,11
El Salvador,Americas,96067,1481.1,2007,30.94,0,2977,45.9,59,0.91,8
Rwanda,Africa,88682,684.69,1551,11.97,0,1105,8.53,22,0.17,0
Cameroon,Africa,84210,317.22,0,0,0,1357,5.11,0,0,0
Maldives,South-East Asia,82264,15218.74,963,178.15,0,227,41.99,1,0.18,0
Luxembourg,Europe,76358,12195.66,598,95.51,113,832,132.88,2,0.32,0
Senegal,Africa,73227,437.33,422,2.52,0,1808,10.8,43,0.26,0
Jamaica,Americas,72824,2459.3,4693,158.48,837,1646,55.59,128,4.32,9
Singapore,Western Pacific,69233,1183.4,1613,27.57,332,55,0.94,0,0,0
Australia,Western Pacific,64628,253.44,10797,42.34,1494,1053,4.13,47,0.18,9
Malawi,Africa,60852,318.1,358,1.87,0,2217,11.59,40,0.21,0
Côte d’Ivoire,Africa,57056,216.3,1387,5.26,0,477,1.81,36,0.14,0
Democratic Republic of the Congo,Africa,55877,62.39,731,0.82,0,1061,1.18,2,0,0
Réunion,Africa,51651,5769.05,1305,145.76,1305,354,39.54,12,1.34,12
Guadeloupe,Americas,49515,12374.91,4122,1030.18,0,606,151.45,98,24.49,0
Angola,Africa,48790,148.45,1246,3.79,0,1282,3.9,65,0.2,0
Fiji,Western Pacific,48153,5371.55,1437,160.3,160,525,58.56,29,3.24,5
Trinidad and Tobago,Americas,45824,3274.34,1218,87.03,110,1336,95.46,51,3.64,6
Eswatini,Africa,44234,3812.74,863,74.39,0,1156,99.64,55,4.74,0
Madagascar,Africa,42873,154.83,4,0.01,0,956,3.45,0,0,0
French Polynesia,Western Pacific,42109,14990.32,1931,687.41,0,522,185.83,99,35.24,9
Martinique,Americas,38786,10335.63,1594,424.77,170,527,140.43,67,17.85,28
Sudan,Eastern Mediterranean,37877,86.38,168,0.38,0,2791,6.36,0,0,0
Malta,Europe,36553,7103.68,382,74.24,41,445,86.48,4,0.78,0
French Guiana,Americas,36221,12126.94,1148,384.36,186,224,75,5,1.67,1
Cabo Verde,Africa,35624,6407.34,341,61.33,0,314,56.48,3,0.54,0
Mauritania,Africa,34297,737.62,717,15.42,0,737,15.85,22,0.47,0
Suriname,Americas,31012,5286.45,2045,348.6,157,740,126.14,22,3.75,2
Guinea,Africa,29605,225.43,205,1.56,0,341,2.6,6,0.05,0
Syrian Arab Republic,Eastern Mediterranean,28814,164.65,899,5.14,136,2049,11.71,36,0.21,5
Guyana,Americas,26611,3383.25,1208,153.58,101,647,82.26,34,4.32,6
Gabon,Africa,25888,1163.12,69,3.1,0,165,7.41,0,0,0
Togo,Africa,21980,265.5,719,8.68,0,190,2.3,5,0.06,0
Haiti,Americas,21124,185.26,182,1.6,0,588,5.16,2,0.02,0
Seychelles,Africa,20281,20621.88,153,155.57,0,103,104.73,1,1.02,0
Mayotte,Africa,19947,7311.55,120,43.99,22,175,64.15,0,0,0
Bahamas,Americas,19035,4840.51,896,227.85,182,453,115.2,72,18.31,14
Papua New Guinea,Western Pacific,18296,204.49,104,1.16,20,194,2.17,2,0.02,0
Timor-Leste,South-East Asia,18046,1368.73,1105,83.81,158,86,6.52,14,1.06,1
Somalia,Eastern Mediterranean,17947,112.92,481,3.03,0,1005,6.32,28,0.18,0
Tajikistan,Europe,17424,182.69,172,1.8,19,125,1.31,0,0,0
Belize,Americas,16950,4262.78,730,183.59,200,364,91.54,5,1.26,1
Lao People's Democratic Republic,Western Pacific,16365,224.93,1350,18.56,307,16,0.22,2,0.03,0
Benin,Africa,15932,131.42,2566,21.17,0,131,1.08,3,0.02,0
Curaçao,Americas,15483,9435.5,220,134.07,13,149,90.8,6,3.66,0
Andorra,Europe,15070,19504.3,37,47.89,1,130,168.25,0,0,0
Mali,Africa,14910,73.63,36,0.18,0,539,2.66,0,0,0
Aruba,Americas,14861,13919.23,353,330.63,19,151,141.43,12,11.24,1
Lesotho,Africa,14395,671.96,0,0,0,403,18.81,0,0,0
Burkina Faso,Africa,13851,66.26,74,0.35,0,171,0.82,0,0,0
Congo,Africa,13588,246.24,0,0,0,183,3.32,0,0,0
Burundi,Africa,13070,109.92,485,4.08,0,10,0.08,0,0,0
Mauritius,Africa,12616,992,1940,152.54,0,34,2.67,3,0.24,0
Djibouti,Eastern Mediterranean,11792,1193.52,42,4.25,7,157,15.89,0,0,0
South Sudan,Africa,11534,103.04,88,0.79,0,120,1.07,0,0,0
Central African Republic,Africa,11296,233.88,0,0,0,100,2.07,0,0,0
Iceland,Europe,11090,3045.58,301,82.66,27,33,9.06,0,0,0
Guam,Western Pacific,10855,6431.64,735,435.49,289,153,90.65,4,2.37,2
Gambia,Africa,9789,405.06,91,3.77,0,328,13.57,9,0.37,0
Nicaragua,Americas,9732,146.91,449,6.78,449,201,3.03,1,0.02,1
Jersey,Europe,9540,8850.05,291,269.95,132,78,72.36,1,0.93,1
Equatorial Guinea,Africa,9477,675.49,151,10.76,0,126,8.98,2,0.14,0
Saint Lucia,Americas,9191,5005.26,1036,564.19,42,118,64.26,15,8.17,2
Yemen,Eastern Mediterranean,8181,27.43,312,1.05,39,1534,5.14,62,0.21,4
Isle of Man,Europe,6849,8054.61,197,231.68,17,29,34.1,0,0,0
Eritrea,Africa,6648,187.46,6,0.17,0,38,1.07,0,0,0
Sierra Leone,Africa,6374,79.9,7,0.09,0,121,1.52,0,0,0
United States Virgin Islands,Americas,6071,5813.74,207,198.23,45,62,59.37,8,7.66,2
Guinea-Bissau,Africa,5902,299.9,103,5.23,0,121,6.15,2,0.1,0
Niger,Africa,5888,24.32,31,0.13,0,199,0.82,0,0,0
Liberia,Africa,5727,113.23,133,2.63,0,245,4.84,0,0,0
Barbados,Americas,5417,1884.99,449,156.24,68,51,17.75,1,0.35,0
Gibraltar,Europe,5399,16025.05,57,169.18,7,97,287.91,0,0,0
San Marino,Europe,5358,15787.61,27,79.56,7,90,265.19,0,0,0
Chad,Africa,4998,30.43,4,0.02,0,174,1.06,0,0,0
Comoros,Africa,4072,468.26,7,0.8,0,147,16.9,0,0,0
Sint Maarten,Americas,3849,8975.79,170,396.44,25,57,132.92,6,13.99,0
Brunei Darussalam,Western Pacific,3567,815.35,855,195.44,103,14,3.2,5,1.14,1
Saint Martin,Americas,3544,9167.33,188,486.3,0,31,80.19,14,36.21,0
New Zealand,Western Pacific,3473,72.02,186,3.86,16,27,0.56,1,0.02,0
Liechtenstein,Europe,3457,8921.98,54,139.37,0,58,149.69,0,0,0
Monaco,Europe,3253,8289.17,52,132.5,13,35,89.19,0,0,0
Bermuda,Americas,3048,4894.58,137,220,0,34,54.6,1,1.61,0
Turks and Caicos Islands,Americas,2697,6965.75,47,121.39,0,20,51.66,0,0,0
British Virgin Islands,Americas,2640,8731.02,72,238.12,0,37,122.37,0,0,0
Sao Tome and Principe,Africa,2634,1201.87,41,18.71,0,37,16.88,0,0,0
Bhutan,South-East Asia,2596,336.44,0,0,0,3,0.39,0,0,0
Saint Vincent and the Grenadines,Americas,2385,2149.81,49,44.17,6,12,10.82,0,0,0
Dominica,Americas,1998,2775.35,360,500.06,0,5,6.95,1,1.39,0
Antigua and Barbuda,Americas,1960,2001.45,245,250.18,90,47,47.99,3,3.06,1
Bonaire,Americas,1815,8677.98,58,277.31,13,17,81.28,0,0,0
Saint Barthélemy,Americas,1607,16256.95,15,151.75,0,2,20.23,1,10.12,0
Grenada,Americas,1473,1309.07,1012,899.37,235,12,10.66,11,9.78,0
Guernsey,Europe,1375,2132.84,138,214.06,0,18,27.92,0,0,0
United Republic of Tanzania,Africa,1367,2.29,0,0,0,50,0.08,0,0,0
Saint Kitts and Nevis,Americas,1279,2404.5,188,353.44,49,5,9.4,2,3.76,0
Faroe Islands,Europe,1022,2091.48,21,42.98,2,2,4.09,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Cayman Islands,Americas,715,1087.95,35,53.26,24,2,3.04,0,0,0
Wallis and Futuna,Western Pacific,454,4036.99,0,0,0,7,62.24,0,0,0
Greenland,Europe,360,634.12,26,45.8,7,0,0,0,0,0
Anguilla,Americas,296,1973.07,79,526.6,0,0,0,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,248,430.88,5,8.69,0,2,3.47,0,0,0
New Caledonia,Western Pacific,143,50.09,7,2.45,7,0,0,0,0,0
Falkland Islands (Malvinas),Americas,64,1837.5,0,0,0,0,0,0,0,0
Montserrat,Americas,31,620.12,2,40.01,0,1,20,0,0,0
Saint Pierre and Miquelon,Americas,31,534.94,1,17.26,0,0,0,0,0,0
Holy See,Europe,26,3213.84,0,0,0,0,0,0,0,0
Sint Eustatius,Americas,24,764.57,0,0,0,0,0,0,0,0
Solomon Islands,Western Pacific,20,2.91,0,0,0,0,0,0,0,0
Saba,Americas,11,569.06,0,0,0,0,0,0,0,0
Marshall Islands,Western Pacific,4,6.76,0,0,0,0,0,0,0,0
Vanuatu,Western Pacific,3,0.98,0,0,0,0,0,0,0,0
Palau,Western Pacific,2,11.05,0,0,0,0,0,0,0,0
Samoa,Western Pacific,1,0.5,0,0,0,0,0,0,0,0
American Samoa,Western Pacific,0,0,0,0,0,0,0,0,0,0
Cook Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Kiribati,Western Pacific,0,0,0,0,0,0,0,0,0,0
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0
Nauru,Western Pacific,0,0,0,0,0,0,0,0,0,0
Niue,Western Pacific,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Tonga,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0
